date,username,tweet,hashtags,link
2/15/2022,thisismeddan12,Let's do a survey and see who's gonna win for President. #LetLeniLead #KulayRosasAngBukas #BBMIsMyPresident2022 #IskoMoreno #pinglacson #mannypacquiao #leody,"['letlenilead', 'kulayrosasangbukas', 'bbmismypresident2022', 'iskomoreno', 'pinglacson', 'mannypacquiao', 'leody']",https://twitter.com/thisismeddan12/status/1493295500476370947
2/14/2022,kyrah_zeke,PARA SA LEGIT NA BOBOTO LANG PLEASE DO NOT VOTE IF HINDI KA BOTANTE OR HINDI DIN MAKAKABOTO... WHO IS YOUR PRESIDENT? #LENIDUWAG #BaBackoutMuli #ISKO #pinglacson #KaLeody @lenirobredo @bongbongmarcos @IskoMoreno @iampinglacson,"['leniduwag', 'babackoutmuli', 'isko', 'pinglacson', 'kaleody']",https://twitter.com/kyrah_zeke/status/1493243372147920899
2/14/2022,ahmadbubong,#pinglacson #LacsonSottoTayo #remomanuela  https://t.co/q7L7zOt1Z4,"['pinglacson', 'lacsonsottotayo', 'remomanuela']",https://twitter.com/AhmadBubong/status/1493199100958810112
2/14/2022,pumtinkin,"kulay asul at puti ang simbolo ng tunay, tapat, at mapayapa na pamumuno 💙🤍  Kay @iampinglacson kami!   #pinglacson #PingLacson2022","['pinglacson', 'pinglacson2022']",https://twitter.com/pumtinkin/status/1493198068174315520
2/14/2022,realjoeymgdaily,"Hindi niyo na pwedeng laitin si BBM na hindi sumasali sa ""opposition"" debate kung yung mismong mga kandidato niyo nag no show sa kanilang ""opposition"" debate.  Magiging ipokrita kayo.  ¯\_(ツ)_/¯ #BBMSARA2022 #LeniAngatSaLahat #IskoMoreno #MannyPacquiao #pinglacson","['bbmsara2022', 'leniangatsalahat', 'iskomoreno', 'mannypacquiao', 'pinglacson']",https://twitter.com/realjoeymgdaily/status/1493195239271456770
2/14/2022,oshinsitter,"Mga pwedeng theme songs ni #PingLacson:  ""Never Gonna Give You Up"" by Rick Astley  ""I'm Never Gonna Give You Up"" by Cynthia Rhodes and Frank Stallone  ""Never Give Up"" by Sia 😁😁😁",['pinglacson'],https://twitter.com/OshinSitter/status/1493192912292646914
2/14/2022,mirrell_mnl,"Let’s make it simple, if a candidate skips an interview/debate=duwag. Based on this premise si Ka Leody pinakamatapang! (Not counted yung di paginvite sa kanya) Sino po ang PINAKADUWAG? Pakisagot po. #LeniforPresident2022 #BBMSARA #pinglacson #IskoMoreno #pacquiao","['leniforpresident2022', 'bbmsara', 'pinglacson', 'iskomoreno', 'pacquiao']",https://twitter.com/Mirrell_MNL/status/1493192755417260033
2/14/2022,rich_b77w,@iampinglacson Diretso sa NAKAW na naman.... Scam projects  ANG LALIM na ng PILIPINAS  ma TATALO na TAYO sa Kenya AFRICA.... 🤦🏻🤦🏻🤦🏻  We need a LEADER #pinglacson,['pinglacson'],https://twitter.com/rich_b77w/status/1493191543007547392
2/14/2022,uranti_social,Since araw ng mga puso ngayon… tatanongin kita… ANO ANG KULAY NG PUSO MO?   #BBMForPresident #LeniforPresident2022 #iskomoreno  #pinglacson  #MannyPacquiao,"['bbmforpresident', 'leniforpresident2022', 'iskomoreno', 'pinglacson', 'mannypacquiao']",https://twitter.com/UrAnti_Social/status/1493151618786754564
2/14/2022,mitch_digos,@ABSCBNNews Nalungkot ako para kay #pinglacson  pero sya pa rin sa 🧡 ko.,['pinglacson'],https://twitter.com/mitch_Digos/status/1493148124051025926
2/14/2022,pinglacson2022,"Maraming salamat po Mam sa pagsend nito sa amin! Tama po kayo, hindi popularity contest ang pagpili ng iboboto. Pinagiisipan po ito ng maige.... #pinglacson #lacsonsottotayo  https://t.co/FYByQtrmDI","['pinglacson', 'lacsonsottotayo']",https://twitter.com/PingLacson2022/status/1493121580125327362
2/14/2022,aizahayagan28,Duwag Lang ang Hindi dadalo SA SMNI Debate bukas. Asan na Yung MGA word of honor nyo?????????#LeniRobredo2022 #pinglacson #mannypacquiao #IskoMoreno,"['lenirobredo2022', 'pinglacson', 'mannypacquiao', 'iskomoreno']",https://twitter.com/aizahayagan28/status/1493115591539888129
2/14/2022,philnews247,"#PingLacson #TitoSotto Ping Lacson, Tito Sotto Turn Down SMNI Debates Due To This  https://t.co/Asywze8Y3i","['pinglacson', 'titosotto']",https://twitter.com/PhilNews247/status/1493114139598008324
2/14/2022,brontwynston,Ayaw ni @lenirobredo @MannyPacquiao #PingLacson Platform based debate. Gusto nila Martial law based discussion.   🤣😂🤣😂,['pinglacson'],https://twitter.com/BrontWynston/status/1493107215938506753
2/14/2022,sirjaysinag,"I am not actually for #Leni at #PingLacson talaga ang President ko. Pero, napakaliit ata ng chance n'ya. Pero kung PINK at BBM ang labanan, doon na ko sa aattend ng Debate.","['leni', 'pinglacson']",https://twitter.com/sirjaysinag/status/1493085236938555397
2/14/2022,janvoltz_,#MannyPacquiao #PingLacson #Undecided  https://t.co/1OeuaL5X61,"['mannypacquiao', 'pinglacson', 'undecided']",https://twitter.com/janvoltz_/status/1493073079420866569
2/14/2022,koreahana_,#Halalan2022  #LeniRobredo #BBM #IskoMoreno  #MannyPacquiao #PingLacson #KaLeody #Pilipinas,"['halalan2022', 'lenirobredo', 'bbm', 'iskomoreno', 'mannypacquiao', 'pinglacson', 'kaleody', 'pilipinas']",https://twitter.com/koreahana_/status/1493030362892881920
2/13/2022,fightonphils,"#JopetSison #MonsourDelRosario #PingLacson support restoration of #Divorce. Remove religion from the equation. If you can legally get married, you should legally get out of marriage. Plain &amp; simple. Act Now! #DivorcePilipinas #CNNPHSenatorialForum #Halalan2022 #PHVote","['jopetsison', 'monsourdelrosario', 'pinglacson', 'divorce', 'divorcepilipinas', 'cnnphsenatorialforum', 'halalan2022', 'phvote']",https://twitter.com/fightonphils/status/1492856064403980288
2/13/2022,ahmadbubong,#LanaodelSur #LanaodelNorte #PingLacson #MyPresident  https://t.co/xptgtvhdNM,"['lanaodelsur', 'lanaodelnorte', 'pinglacson', 'mypresident']",https://twitter.com/AhmadBubong/status/1492835676248997889
2/13/2022,ahmadbubong,#DraMinguitaPadilla #PingLacson  https://t.co/GFkosjFzil,"['draminguitapadilla', 'pinglacson']",https://twitter.com/AhmadBubong/status/1492796485259661315
2/13/2022,ahmadbubong,#MRA #PingLacson  #BraveMoversLanao  https://t.co/nuJSKzHqEJ,"['mra', 'pinglacson', 'bravemoverslanao']",https://twitter.com/AhmadBubong/status/1492796009298395136
2/13/2022,ahmadbubong,#PingLacson  #RemoManuel  https://t.co/mN9undlocg,"['pinglacson', 'remomanuel']",https://twitter.com/AhmadBubong/status/1492794990741028864
2/13/2022,ahmadbubong,#PingLacson #BraveMovers  https://t.co/CThWmTxNvH,"['pinglacson', 'bravemovers']",https://twitter.com/AhmadBubong/status/1492784342040719362
2/13/2022,ahmadbubong,Solid Supporter President Ping Lacson #PingLacson #LacsoSotto  https://t.co/R7ZnYO9KRe,"['pinglacson', 'lacsosotto']",https://twitter.com/AhmadBubong/status/1492783630414135296
2/13/2022,taegukmom,Not BTS related but yeah.. #PingLacson is my president 💙  https://t.co/q1Y3fsbZCW,['pinglacson'],https://twitter.com/taegukmom/status/1492694996272959489
2/13/2022,ferdznear,"#isiPINGmabuti ang kinabukasan.  Ang tama ipaglaban, ang mali labanan.   #AayusinAngGobyerno #AayusinAngBuhayNgPilipino #PingLacson2022 #PingLacson #Integridad  https://t.co/nX2bu4AKuk","['isipingmabuti', 'aayusinanggobyerno', 'aayusinangbuhayngpilipino', 'pinglacson2022', 'pinglacson', 'integridad']",https://twitter.com/Ferdznear/status/1492678139469709314
2/12/2022,archeratcampgg6,#LeniWalangAatrasan #PingLacson #MannyPacquiao #KaLeody #MarcosDuwagTalaga #marcosnotahero #Eleksyon2022 #Halalan2022 💗💗💗🇵🇭🇵🇭🇵🇭,"['leniwalangaatrasan', 'pinglacson', 'mannypacquiao', 'kaleody', 'marcosduwagtalaga', 'marcosnotahero', 'eleksyon2022', 'halalan2022']",https://twitter.com/ArcheratCampgg6/status/1492425944271028224
2/12/2022,alexandratabs,"Im tired of this Red,Yellow,Pink fights! Nakakasawa na mga bangayan nyo! NO to Marcos! NO to LENI! YES to PING LACSON! #NoToMarcosDuterte2022 #NoToLeniKiko2022 #PingLacson2022 #Ping17thPresident #PingLacson","['notomarcosduterte2022', 'notolenikiko2022', 'pinglacson2022', 'ping17thpresident', 'pinglacson']",https://twitter.com/alexandratabs/status/1492377528245579777
2/12/2022,aeoluszyxx,Not a KPop/SJ related but please respect  Hindi pa kami (family) nakaka decide kung sino ang dapat iboto sa May 8. Ano po ba ang mga plataporma ng mga kandidado sa pagka PANGULO??   Thank you! #LeniRobredo #BongBongMarcos #IskoMoreno #PingLacson #MannyPacquiao,"['lenirobredo', 'bongbongmarcos', 'iskomoreno', 'pinglacson', 'mannypacquiao']",https://twitter.com/AeolusZyxx/status/1492306911508967427
2/12/2022,reigraciaa,"What else could have been said? 💯Sana ma-realize nating lahat, mga kapwa-Filipino, Pilipinas!  #Isko #MannyPacquaio #BBM #PingLacson #Leni","['isko', 'mannypacquaio', 'bbm', 'pinglacson', 'leni']",https://twitter.com/reigraciaa/status/1492176698124619777
2/12/2022,katesbernardo,Mahihirapan kase silang pumorma pag nasa slate sila ni #pinglacson. Pano ka mangungurakot kung yung president mo gusto iayos ang government?,['pinglacson'],https://twitter.com/katesbernardo/status/1492174632815763461
2/11/2022,sharestea,Stop attacking people by their looks.  Stop canceling people by their choice.  Stop speaking ill to people by their beliefs.  #LeniRobredoForPresident #BBMForPresident #IskoMoreno #PingLacson #MannyPacquiao #KaLeody #Halalan2022,"['lenirobredoforpresident', 'bbmforpresident', 'iskomoreno', 'pinglacson', 'mannypacquiao', 'kaleody', 'halalan2022']",https://twitter.com/SharesTea/status/1491981810343247873
2/11/2022,crissandymark,Kung gaganapin ang eleksyon ngayon sinong kandidato sa pagkapangulo ang iboboto mo? #BBMForPresident  #10RobredoForPresident  #IskoMoreno  #PingLacson,"['bbmforpresident', '10robredoforpresident', 'iskomoreno', 'pinglacson']",https://twitter.com/crissandymark/status/1491973854117253120
2/15/2022,aesyeo_aeojeu,@EJSergio34 @iampinglacson #PingLacson2022 is the way to go! 🙌🏻🙌🏻🙌🏻,['pinglacson2022'],https://twitter.com/Aesyeo_Aeojeu/status/1493299417746911232
2/14/2022,ferdznear,#PingLacson2022 #AayusinAngGobyerno #AayusinAngBuhayNgPilipino  https://t.co/yNWlaEISOB,"['pinglacson2022', 'aayusinanggobyerno', 'aayusinangbuhayngpilipino']",https://twitter.com/Ferdznear/status/1493217279340728322
2/14/2022,ferdznear,@iampinglacson #PingLacson2022 #uubusinangmagnanakaw,"['pinglacson2022', 'uubusinangmagnanakaw']",https://twitter.com/Ferdznear/status/1493139188329623553
2/14/2022,pinglacson2022,"Lacson is the continuity President we need. Ping will not only continue the policies and programs of President Duterte, he will even improve on them: ..... #PingLacson2022 #LacsonSottoTayo  https://t.co/nw89E5Jy1N","['pinglacson2022', 'lacsonsottotayo']",https://twitter.com/PingLacson2022/status/1493127871665086467
2/14/2022,iamjustin032,"If they can't even show up to a presidential debate for you to hear what really their plans are for you, what makes you think they will face you the moment you need answers? Mahirap ka lang, ordinary citizen ka lang, tax payer ka lang. Don't you get the message? #PingLacson2022",['pinglacson2022'],https://twitter.com/iamjustin032/status/1493121028280963074
2/14/2022,aesyeo_aeojeu,Let's push for #PingLacson2022 and for BRAVE 🙌🏻🙌🏻🙌🏻,['pinglacson2022'],https://twitter.com/Aesyeo_Aeojeu/status/1493110241894215680
2/14/2022,aesyeo_aeojeu,"I know where this sentiment is coming from May formal statement na and obvious ang bias  But as @txtrapolate said, if Bernie Sanders walked in sa Fox News, why couldn't we?  May viewers pa rin ang SMNI and panelists na credible para maboost ang #PingLacson2022 campaign",['pinglacson2022'],https://twitter.com/Aesyeo_Aeojeu/status/1493088633855045632
2/13/2022,aesyeo_aeojeu,"So dahil #PingLacson2022 ako, I thought I should watch his so-called biopic, Ping Lacson: Super Cop ('00)  But what I seen is a mess. Puro astigan at bayuhan pero wala namang substance sa personalidad ni Sen Ping  22 years na, so I think he deserves a new and better biopic",['pinglacson2022'],https://twitter.com/Aesyeo_Aeojeu/status/1492885833611120643
2/13/2022,oco65_ayamayi,@ricci_richy Maayo unta ug mahayagan imong utok sa holy spirit #ayawsamagnanakaw #PingLacson2022,"['ayawsamagnanakaw', 'pinglacson2022']",https://twitter.com/oco65_ayamayi/status/1492683821044490240
2/13/2022,baeyaanraka,Statistically Speaking naa naman juy clear winner this coming election. Pero ang akong boto para sa imu. Labyu Ping!  #PingLacson2022,['pinglacson2022'],https://twitter.com/BAEyaanRAKA/status/1492660349597667332
2/13/2022,ayamriceeeeel,"@iampinglacson Dapat po natin iconsider sa pagboto ang dalawang aspeto na pangangailangan at kagustohan, mas kailangan po ng ating bansa ang taong tapat, marunong magpakumbaba at higit sa lahat hindi takot mawalan ng kaalyado o kaibigan kahit na madumihan",['pinglacson2022'],https://twitter.com/ayamriceeeeel/status/1492546996661407748
2/12/2022,im_ur_hiraya,#PingLacson2022  #LacsonSottoTayo  #PingGaling,"['pinglacson2022', 'lacsonsottotayo', 'pinggaling']",https://twitter.com/im_ur_hiraya/status/1492522068235423746
2/12/2022,im_ur_hiraya,#MyPresident @iampinglacson  #PingLacson2022  #LacsonSottoTayo  #PingGaling,"['mypresident', 'pinglacson2022', 'lacsonsottotayo', 'pinggaling']",https://twitter.com/im_ur_hiraya/status/1492521757689131017
2/12/2022,iamvhicidano,"Only a man of character, integrity, discipline, compassion &amp; competence we call ""public servant"" can truly bring about genuine reform in this country.  Unfortunately, only matured &amp; intelligent voters who we barely have, would elect that ""public servant.""  #PingLacson2022",['pinglacson2022'],https://twitter.com/iamVhicIdano/status/1492464598691110915
2/12/2022,plerplerko,Titibay tiwala ko sa gobyerno pag si Sir @iampinglacson  na ang Presidente. @PingLacson2022 @PingIsMyLeader #PingLacson2022 #PingSays #PingLacsonRestoringTrust,"['pinglacson2022', 'pingsays', 'pinglacsonrestoringtrust']",https://twitter.com/plerplerko/status/1492359885887242241
2/12/2022,plerplerko,"My President @iampinglacson saan po pwede mag volunteer for your campaign? Na sa inyo po puso ko, since college days ko po dahil sa issue ng Pork Barrel. Sobrang taas po ng respeto ko po sa inyo and tiwala. We deserve you po #DisiplinangLacson #PingLacson2022","['disiplinanglacson', 'pinglacson2022']",https://twitter.com/plerplerko/status/1492358691328503810
2/12/2022,plerplerko,My president @iampinglacson . #PingLacson2022  &lt;3,['pinglacson2022'],https://twitter.com/plerplerko/status/1492357401034764288
2/12/2022,abogagongpinoy,"@AbanteNews @iampinglacson @sotto_tito Tandaan … CINCO (Lacson) NUEVE (Sotto) sa Mayo 9, 2022… ang tambalang dapat at karapat dapat na mamuno sa ating bansa… kailangan pa bang imemorize nyan?#pinggaling",['pinggaling'],https://twitter.com/abogagongPinoy/status/1492176920649232386
2/12/2022,abogagongpinoy,@ChrislenBulosan @ABSCBNNews Ang tambalang may malinaw na plataporma para sa ikauunlad at ikaka ayos ng buhay ng bawat Filipino… “Aayusin ang gobyerno… Aayusin ang buhay ng mga Pilipino…” #Pinggaling,['pinggaling'],https://twitter.com/abogagongPinoy/status/1492172994357399552
2/11/2022,pingsbattalion,Lacson highlighted the role of our youth in steering the course of our nation’s history as he addressed the people of Tagum City earlier today. #PingGaling #LacsonSottoTayo  https://t.co/zBVhOdmNo2,"['pinggaling', 'lacsonsottotayo']",https://twitter.com/PingsBattalion/status/1492090445429493760
2/11/2022,abogagongpinoy,@MyTeddyBear0912 @taskforcetiwala Cinco (5) Nueve (9) sa Mayo 9…. Kailangan pa bang Imemorize yan?#pinggaling,['pinggaling'],https://twitter.com/abogagongPinoy/status/1492023085935239168
2/10/2022,abogagongpinoy,@MsHanaBee Kay Lacson you know you’re in good hands… may malinaw na platform based on available data at knows saan kukunan ng support unlike the other candidates na pulos motherhood statements lang ang nangopya lang sa kanya ng platform…#pinggaling,['pinggaling'],https://twitter.com/abogagongPinoy/status/1491669437086269444
2/10/2022,heysaccharin_,Lacson-Sotto #LacsonSottoTayo #LacsonMostQualified #Kakamping #DisiplinangLacson #PingGaling,"['lacsonsottotayo', 'lacsonmostqualified', 'kakamping', 'disiplinanglacson', 'pinggaling']",https://twitter.com/heysaccharin_/status/1491640895380148224
2/8/2022,im_ur_hiraya,Solid! #MyPresident @iampinglacson  #PingLacson2022  #PingGaling #LacsonSottoTayo  https://t.co/GfucAYOTWg,"['mypresident', 'pinglacson2022', 'pinggaling', 'lacsonsottotayo']",https://twitter.com/im_ur_hiraya/status/1491025832911192065
2/8/2022,im_ur_hiraya,@cnnphilippines @GergCahiles It ashamed that I couldn't be able to attend pero full support po ako #MyPresident Sen. @iampinglacson   #PingLacson2022  #PingGaling  #LacsonSottoTayo,"['mypresident', 'pinglacson2022', 'pinggaling', 'lacsonsottotayo']",https://twitter.com/im_ur_hiraya/status/1490870544945729537
2/14/2022,pamsantiago07,"Napakagandang artwork ni Sir @ThorReyes49 , gandang larawan ni Senator Ping Lacson!!   Napakagaling niyo po sir Hector!!!!!!!  Gawin ko po munang profile picture, sobrang ganda po! 🤍   @iampinglacson   #PingLacsonIsMyPresident #LacsonMostQualified  #LacsonSottoTayo  https://t.co/OB04pmbhUA","['pinglacsonismypresident', 'lacsonmostqualified', 'lacsonsottotayo']",https://twitter.com/pamsantiago07/status/1493234495327117314
2/14/2022,opinionatedit,"times, you might even pay for it even if the candidate of your choice wins. Voting just because a candidate has the biggest chance of winning is the lamest reason to vote for a candidate. Vote wisely! #Eleksyon2022 #LacsonSottoTayo","['eleksyon2022', 'lacsonsottotayo']",https://twitter.com/OpinionatedIT/status/1493146958810148868
2/14/2022,luna_wheng,@iampinglacson Maging matalino ngayong election! Dun tayo sa tapat at may malasakit sa bayan! 🇵🇭🇵🇭 #LacsonMostQualified  #LacsonSottoTayo,"['lacsonmostqualified', 'lacsonsottotayo']",https://twitter.com/luna_wheng/status/1493138585062887424
2/14/2022,christiandalis6,@iampinglacson Mabuhay po kau.president lacson and vice president tito para sa 2022. 🇵🇭🇵🇭🇵🇭  #LacsonMostQualified  #LacsonSottoTayo,"['lacsonmostqualified', 'lacsonsottotayo']",https://twitter.com/ChristianDalis6/status/1493137754355826693
2/14/2022,christiandalis6,@iampinglacson Smart voters pls ris e up.dont waste for another 6 years. Vote Ping lacson for president 🇵🇭🇵🇭🇵🇭  #LacsonMostQualified  #LacsonSottoTayo,"['lacsonmostqualified', 'lacsonsottotayo']",https://twitter.com/ChristianDalis6/status/1493137613515276294
2/14/2022,christiandalis6,@iampinglacson Siempre lahat tayo ay kay Lacson at Sotto lang.  🇵🇭 #LacsonMostQualified  #LacsonSottoTayo,"['lacsonmostqualified', 'lacsonsottotayo']",https://twitter.com/ChristianDalis6/status/1493137510045974528
2/21/2022,erbdags,"EL PRESIDENTE @iampinglacson  Fellow Pinoys, we do not want to hear the phrase ""he is the best president we never had"" for the next Six years. Now is our chance, let's make a difference. #Lacson #PresidentPing #leadershipandIntegrity  https://t.co/AOarrzx6Aw","['lacson', 'presidentping', 'leadershipandintegrity']",https://twitter.com/erbdags/status/1495647021709291521
2/21/2022,taegukmom,@tkmgmalakas No. #Lacson 💙,['lacson'],https://twitter.com/taegukmom/status/1495606270740639747
2/21/2022,ifmdagupannews,Sino ba sa tingin mo Idol ang dapat mamayagpag sa May 9 Halalan 2022? Sino ba sa kanila ang karapat-dapat na manalo? #Halalan2022 #Pacquiao #Marcos #Robredo #Lacson #DeGuzman #Moreno #ifmdagupan  https://t.co/gMpoaJke6R,"['halalan2022', 'pacquiao', 'marcos', 'robredo', 'lacson', 'deguzman', 'moreno', 'ifmdagupan']",https://twitter.com/ifmdagupanNEWS/status/1495549380560310272
2/21/2022,akaira_misca,"@TeddyBaguilatJr Bagong tatlo sa Senado, #Lacson, #Baguilat, #Matula (the only LBM I stan!!!)👏😁 haveey tlga #LeniKikoTeam2022 kaya #LeniKikoAllTheWay ako🌸🌷💮🌺","['lacson', 'baguilat', 'matula', 'lenikikoteam2022', 'lenikikoalltheway']",https://twitter.com/akaira_misca/status/1495477372766023680
2/19/2022,vernhhh,Senator KIKO is in the house!!!!  San ManueLENIans went all the way to Dagupan City just to show our support to #TropangAngat!!!   #AngatBuhayLahat #LeniKiko2022  #LeniAngatSaLahat  #Baguilat  #Lacson  #Matula  https://t.co/9hu96gPPCD,"['tropangangat', 'angatbuhaylahat', 'lenikiko2022', 'leniangatsalahat', 'baguilat', 'lacson', 'matula']",https://twitter.com/vernhhh/status/1494905865329016832
2/19/2022,fmalou47,a man of faith and a warrior of god... God bless you po and good luck  #Lacson-sotto2022 presidential election and the entire #Repoma team,"['lacson', 'repoma']",https://twitter.com/fmalou47/status/1494800246471233538
2/20/2022,monstrous111,#AayusinAngGobyerno #PingLacson #PingLacson2022 #PingLacsonForPresident,"['aayusinanggobyerno', 'pinglacson', 'pinglacson2022', 'pinglacsonforpresident']",https://twitter.com/monstrous111/status/1495087524150390787
2/18/2022,ctlim76,@HanaBordey @gmanews #PingLacsonforPresident,['pinglacsonforpresident'],https://twitter.com/ctlim76/status/1494604533925699588
2/18/2022,myteddybear0912,"For any military institution like the PMA, obtaining a lifetime achievement award is a rare and difficult award to achieve. It all involves hardwork, discipline, and fealty to what the PMA stands for. Courage, Integrity, Loyalty.  #pinglacsonforpresident2022  https://t.co/1NqR01ttw2",['pinglacsonforpresident2022'],https://twitter.com/MyTeddyBear0912/status/1494482364374089728
2/16/2022,pepzanolou,We need him it's Now Or never....HUWAG NATING HAYAANG MAGING THE BEST PRESIDENT NA We Never Had Ang isang Ping Lacson Tama Si Yorme asset siya ng bayan #pinglacsonforpresident2022 #5sabalota,"['pinglacsonforpresident2022', '5sabalota']",https://twitter.com/PepzAnolou/status/1493954255442837509
2/16/2022,myteddybear0912,Nr 5 sa balota. 5-9-2022. #pinglacsonforpresident2022  https://t.co/1pL4A7JEoc,['pinglacsonforpresident2022'],https://twitter.com/MyTeddyBear0912/status/1493727514581430274
2/21/2022,weneedaleaderph,Lacson-Sotto nakipag bonding sa mga taga Baguio!   #WeNeedALeader #PingLacson2022  https://t.co/QKGzeErPLq,"['weneedaleader', 'pinglacson2022']",https://twitter.com/WeNeedALeaderPH/status/1495640527613890560
2/21/2022,partidoreporma,"Usapang tapat at walang bola, ito ang hatid ng tambalang Lacson-Sotto kasama ang mga TODA ng Urdaneta   #PingLacson2022 #LacsonSotto2022  https://t.co/11vlH4Davx","['pinglacson2022', 'lacsonsotto2022']",https://twitter.com/PartidoReporma/status/1495640102978166784
2/21/2022,iamjustin032,@nabunturanguy Di na ta anang agion ra tag binugoy oi. Ari ta ni #PingLacson2022 kay klaro kaayo.,['pinglacson2022'],https://twitter.com/iamjustin032/status/1495627700756967426
2/21/2022,pinglacson2022,Wag nating sayangin ang ating boto piliin natin yung talagang makakapag bigay ng maayos na tulong para sa bansa at sa mamamayang Pilipino. Kay Ping Lacson tayo!  Let us be the masters of our fate. - Ping Lacson #PingLacson2022 #LacsonSottoTayo  https://t.co/FLefpsgNdn,"['pinglacson2022', 'lacsonsottotayo']",https://twitter.com/PingLacson2022/status/1495624321259261958
2/21/2022,pinglacson2022,"Marites Corpuz - Dating Marcos supporter, LACSON na ngayon. #PingLacson2022 #LeadershipByExample #AayusinAngGobyerno #LACSONSOTTOTAYO  https://t.co/olpP9svZ1b","['pinglacson2022', 'leadershipbyexample', 'aayusinanggobyerno', 'lacsonsottotayo']",https://twitter.com/PingLacson2022/status/1495601976088104960
2/21/2022,ssss012704,@iampinglacson #pinglacson2022 #switchToPing #votewiselyKayPingTayo #leadershipWithExample,"['pinglacson2022', 'switchtoping', 'votewiselykaypingtayo', 'leadershipwithexample']",https://twitter.com/SSSS012704/status/1495585064331411456
2/21/2022,im_ur_hiraya,#MyPresident #PingLacson2022  #LacsonSottoTayo,"['mypresident', 'pinglacson2022', 'lacsonsottotayo']",https://twitter.com/im_ur_hiraya/status/1495552072669798401
2/20/2022,ferdznear,Ubusin na natin ang Magnanakaw Ayusin na natin ang Gobyerno  Ng Umaayos ang buhay ng mga Pilipino   #PingLacson2022  https://t.co/s7pGgrVgFn,['pinglacson2022'],https://twitter.com/Ferdznear/status/1495381178068570114
2/20/2022,partidoreporma,"Solusyon ni @iampinglacson vs pagtaas ng mga presyo ng bilihin, mararamdaman ng mahihirap  #PingLacson2022 #LacsonSotto2022  https://t.co/HizMlg83fQ","['pinglacson2022', 'lacsonsotto2022']",https://twitter.com/PartidoReporma/status/1495320572078612481
2/20/2022,partidoreporma,Tumanggap ng Lifetime Achievement Award si @iampinglacson mula sa Philippine Military Academy.  #PingLacson2022 #LacsonSotto2022  https://t.co/Ptby5tUT42,"['pinglacson2022', 'lacsonsotto2022']",https://twitter.com/PartidoReporma/status/1495320341559713793
2/19/2022,iamvhicidano,"This nation needs a true servant leader: who leads by example, who walks the talk and who will set a single-standard policy, ""colorless"" that is.   We don't need a leader who is full of hatred and ""colored"" that promotes divisiveness.   #PingLacson2022 🇵🇭👍",['pinglacson2022'],https://twitter.com/iamVhicIdano/status/1495048122531123206
2/19/2022,weneedaleaderph,Pormal na inendorso ni Magalong ang Lacson-Sotto tandem sa isang press conference na ginanap sa Newtown Plaza Hotel.  #WeNeedALeader #PingLacson2022  https://t.co/Zwz4F7xHmw,"['weneedaleader', 'pinglacson2022']",https://twitter.com/WeNeedALeaderPH/status/1494887819268947971
2/19/2022,partidoreporma,Magalong said Filipino voters must realize the potential consequences of their decisions should they choose to maintain the status quo and miss the opportunity of picking more upright leaders like Lacson and Sotto.  #PingLacson2022 #LacsonSotto2022  https://t.co/dvIdu93slu,"['pinglacson2022', 'lacsonsotto2022']",https://twitter.com/PartidoReporma/status/1494887410127147017
2/19/2022,pinglacson2022,Nakatanggap si Sen. Ping Lacson ng lifetime Achievenemt Award mula sa PMA sa Baguio.  #PingLacson2022 #LacsonSottoTayo  https://t.co/m1gcgFfZDX,"['pinglacson2022', 'lacsonsottotayo']",https://twitter.com/PingLacson2022/status/1494880516205539329
2/19/2022,im_ur_hiraya,#MyPresidentPingLacson  #PingLacson2022 #LacsonSottoTayo #PingGaling,"['mypresidentpinglacson', 'pinglacson2022', 'lacsonsottotayo', 'pinggaling']",https://twitter.com/im_ur_hiraya/status/1494877185941045248
2/19/2022,pingsbattalion,"@iampinglacson receives the PMA Lifetime Achievement Award for his dedicated, exemplary and unblemished service to the country. 💙 #PingGaling  https://t.co/TRpkyRHzZA",['pinggaling'],https://twitter.com/PingsBattalion/status/1494893618779209731
2/19/2022,im_ur_hiraya,Pag disiplina karamihan Dahas agad ang iniisip. Maraming paraan ang pag de displina.  Tulad ng pag de displina ni Sen @iampinglacson  sa mga kapulisan. Gumamit ba dya ng dahas? Hindi kase sya mismo ay may displina at Integridad.   #Lacson2022 #DisiplinangPing #PingGaling,"['lacson2022', 'disiplinangping', 'pinggaling']",https://twitter.com/im_ur_hiraya/status/1494863226546180097
2/16/2022,im_ur_hiraya,#PingLacson2022 #PingGaling #LacsonSottoTayo,"['pinglacson2022', 'pinggaling', 'lacsonsottotayo']",https://twitter.com/im_ur_hiraya/status/1493751753640013828
2/20/2022,hilitesashs,This was organized by the ASHS PinaSulong Committee to help ignite awareness and critical thinking within the student body.  Fight for a better tomorrow and aspire to make a difference through art and literature. #TuloyAngLaban (2/2)  Article by Isabella Magno and Julia Mangmang,['tuloyanglaban'],https://twitter.com/HiLitesASHS/status/1495279275003772928
2/19/2022,cignalplay,LIVE NOW: Magnolia vs. Phoenix Super LPG on #PBASeason46 #TuloyAngLaban  Watch on PBA Rush via #CignalPlay  https://t.co/OQ88PwkZL8,"['pbaseason46', 'tuloyanglaban', 'cignalplay']",https://twitter.com/CignalPlay/status/1494987566403448836
